,Start_Lat,Start_Lng
2889255,41.518190000000004,-73.97878
504096,41.474072,-73.649231
3600152,40.839929999999995,-73.92926
2977655,40.816393,-73.89416700000001
196278,41.511238,-74.207207
1370360,42.906509,-74.56302600000001
3385575,43.19316,-77.591263
1650722,40.845261,-73.913719
3640747,40.681129999999996,-73.69403
2529222,40.622402,-73.93663000000001
2379211,40.900005,-73.796013
3719338,41.31992,-73.98048
2449881,43.051155,-76.145691
3065712,40.845061,-73.91653000000001
2059734,41.509865000000005,-74.074226
3952777,40.781279999999995,-73.9441
376327,40.785072,-73.648865
1632064,43.075024,-76.211922
2342697,40.809532,-73.90303
1282947,41.194447,-73.686211
2523559,40.799492,-73.490967
764490,40.732128,-73.84300999999999
3745555,42.391674,-73.82533000000001
644900,43.13625,-77.588722
1950642,41.025585,-73.731339
3903103,40.60154,-74.060994
2354273,40.740101,-73.845428
2799850,43.05166,-76.1369
1063530,41.408530999999996,-73.786781
2798721,40.841539000000004,-73.928427
1803780,43.193302,-77.592201
2125176,40.844639,-73.275841
3627690,40.62202,-73.98725999999999
1852751,42.838596,-73.673615
848574,43.180939,-77.631737
4124696,40.836490000000005,-73.87673000000001
564393,40.82338,-73.82112099999999
3470727,40.98735,-73.68024
3632190,40.74058,-73.83694
210139,40.9949,-73.87838
2172527,42.154011,-76.821297
2091103,40.928406,-73.839813
3905153,42.513870000000004,-78.73888000000001
1192929,41.116219,-74.11216
4039768,40.80721,-73.23011
2034875,40.67942,-74.00359300000001
3960717,40.769,-73.06154000000001
2821481,43.052620000000005,-76.1507
3852244,40.8138,-73.96512
2547067,43.044216,-76.137817
2043769,41.539314000000005,-73.771141
3609337,40.74838,-73.16331
3547715,43.09244,-76.17163000000001
1608234,41.100173999999996,-73.95307199999999
3101888,43.197342,-77.63497199999999
2654747,43.205101,-77.474625
2395601,43.14996,-77.667702
3360881,41.95345,-73.75425600000001
1098756,40.760345,-73.847931
503790,41.264126,-73.68420400000001
200927,40.603325,-74.066895
1097944,42.949474,-78.702972
1810426,40.745975,-73.278908
3274045,40.823403000000006,-72.98971999999999
886497,41.058102000000005,-73.833344
1114522,42.667122,-73.733002
2407518,43.119667,-76.214989
3171164,40.709291,-73.99423900000001
3931122,42.63725,-73.7564
2879301,41.14873,-73.82392
475880,41.474072,-73.649231
3377572,43.150816,-77.635343
570706,40.711151,-73.727997
1810303,42.971165,-73.792946
1191419,42.771496,-73.975487
4160101,40.79202,-73.92481
3508955,40.836870000000005,-73.87366999999999
1978589,41.579193,-73.909103
1568259,40.702507000000004,-73.321587
199840,40.743854999999996,-73.73268900000001
3131692,42.816199,-78.79211
1411389,41.264046,-73.683937
1519823,43.135738,-77.640739
990415,41.948406,-74.026466
2713996,42.013718,-73.906281
880137,40.722881,-73.827568
1585605,43.11618,-76.217087
742919,40.781566999999995,-73.928055
3617648,40.96049,-73.73999
1358652,43.241779,-77.630707
535717,40.783703,-73.94309200000001
1534340,40.891059999999996,-73.006813
2196141,40.717461,-73.831429
3048687,42.950866999999995,-78.711773
2541583,41.184818,-73.807404
212929,40.987408,-73.670479
2321762,43.101681,-73.64915500000001
1255932,42.906890999999995,-74.562363
911238,40.696838,-73.837158
3917899,42.18002,-76.065676
3335139,40.782569,-73.58519100000001
3098449,43.055853000000006,-76.170428
2972932,41.423846999999995,-73.628771
3098189,40.978811,-73.868161
1002028,40.746658000000004,-73.96934499999999
2792601,40.80901,-73.19754
421564,40.722198,-73.580528
2922224,41.047051,-73.803692
2887541,40.73985,-73.81833
2757245,40.74434,-73.97124000000001
974412,40.923462,-73.823631
2150550,41.05513,-73.810417
915685,40.847923,-73.942825
3969177,40.98493,-73.83861999999999
3996888,42.910070000000005,-78.84351
3277126,43.093309000000005,-75.208271
1211387,40.80492,-73.131279
1830000,40.83593,-73.902924
4192623,41.21164,-73.87881
1192837,42.683223999999996,-73.72177099999999
1824012,43.198318,-77.967209
4180506,40.75065,-73.57329
3959049,43.06193,-76.56036
2403605,43.130772,-77.595337
447097,40.814053,-73.934822
1208730,42.734184,-73.78840600000001
195555,40.666740000000004,-73.801674
868057,42.874249,-78.787849
1265307,40.739986,-73.845398
2520697,43.031867999999996,-76.17536199999999
3996308,40.61025,-74.10509
2772248,40.74296,-73.77881
3166409,40.745783,-73.847933
3324830,41.10628,-73.80725699999999
1101898,43.077,-75.5755
2154389,40.715733,-73.826256
3946398,43.197928999999995,-76.361189
4230064,40.68799,-73.59273
1151128,41.691231,-73.897263
1068365,43.002716,-78.412003
3379860,40.675709999999995,-74.000912
3363607,40.838725,-73.93324799999999
215130,40.774440999999996,-73.671082
2265391,40.97691,-73.758575
1739149,40.689823,-73.563034
477400,41.101841,-73.992195
211643,40.737038,-73.68130500000001
420914,41.399848999999996,-73.591125
212008,41.394402,-73.59630600000001
766158,40.737671,-73.852051
1243478,40.684414000000004,-73.64340200000001
1573425,40.918312,-73.780357
419976,41.293171,-73.870506
1060489,41.375469,-73.800201
197544,40.754799,-73.962135
2659996,41.945591,-74.03008299999999
3998876,42.74288,-73.69744
1457360,40.823212,-73.881233
3398891,43.183840000000004,-77.608195
1104571,40.673840000000006,-73.801582
1422922,40.760452,-73.847717
615407,41.511303000000005,-74.071007
3628638,40.682759999999995,-73.6661
375919,40.781769,-73.649498
2343951,43.029053000000005,-77.96464499999999
3924028,40.84584,-73.9302
1788126,41.625403999999996,-73.774231
3127955,42.933932,-74.320699
990347,42.874264000000004,-78.85849
1395680,41.375668,-73.800034
197220,40.955383000000005,-73.860985
447074,40.876765999999996,-73.906624
2558375,41.139324,-74.169876
1267430,40.762203,-73.624245
219281,40.822083,-73.037323
3617923,40.93287,-73.00904
2265317,43.137778999999995,-77.578262
194739,40.707134,-73.42819200000001
2567590,40.759838,-73.906334
639562,40.725426,-73.53877299999999
581438,40.774349,-73.908203
3123111,43.14051,-77.54119200000001
1990988,42.814873,-78.793076
903712,40.683044,-73.805695
1678759,42.950584,-78.703362
1300098,40.6954,-73.816551
1117259,40.689617,-73.57560699999999
2520729,41.043246999999994,-73.83584599999999
1890166,40.748028000000005,-73.96817
4127892,40.781279999999995,-73.9441
2707246,43.058353000000004,-78.990356
2434833,40.682243,-73.663391
1186626,40.825619,-73.86331899999999
1406383,40.78154,-73.656349
213360,40.70174,-73.991264
2580786,43.052353000000004,-76.179626
908971,41.129833000000005,-73.814674
2998001,40.847934,-73.935634
213358,40.82309,-73.882736
1813479,40.682235999999996,-73.663002
1169500,40.935340999999994,-73.878723
1345921,40.72488,-73.837502
3465290,40.95236,-73.85226
3584474,40.6915,-73.72681
202634,42.790264,-74.015785
1739326,41.118748,-74.15974399999999
2425756,43.139416,-77.668304
3706518,40.739909999999995,-73.84558
1243484,40.744186,-73.77172900000001
2509491,43.061279,-76.56343100000001
828855,41.303165,-73.614586
615447,40.834332,-73.86479200000001
1507144,40.73737,-73.933083
2660182,41.109821000000004,-73.801743
503433,40.744213,-73.771652
1742507,40.788883,-73.188644
328513,42.633990999999995,-73.78278399999999
3587820,40.69903,-73.50950999999999
3424547,40.766321000000005,-73.89406
2947787,43.05066,-78.99034
2037113,41.109790999999994,-73.80143699999999
969964,43.011108,-78.69693000000001
1323140,41.136803,-74.167923
2623538,40.730019,-73.260986
3424358,41.05903,-73.838306
1745661,40.792984000000004,-73.823837
207360,41.012623,-73.850014
3075277,41.516652,-73.973274
2883606,42.91421,-78.76655
2343933,43.120715999999994,-77.745644
836819,41.425835,-73.62799100000001
2220792,40.851543,-73.95208000000001
1499375,40.857288,-73.8368
371123,40.701725,-73.992233
2550249,43.029705,-76.048698
202479,42.742458,-73.697807
2531740,42.975338,-73.861786
3483026,43.15955,-77.5957
4065510,43.032038,-76.650222
3370764,43.051289000000004,-76.14886800000001
2934243,42.119170000000004,-75.94323
4073839,40.78646,-73.79433
3943870,40.797540000000005,-73.40948
3017344,40.834883000000005,-73.866244
2535896,43.202961,-77.649307
3405965,40.93037,-73.852554
610510,43.054745000000004,-77.497253
4079824,42.572377,-79.094735
3651531,40.73324,-73.86713
220936,41.579193,-73.909103
2516863,41.331326000000004,-73.680717
1931608,40.585784999999994,-73.939125
203055,40.740101,-73.845428
712402,41.101688,-73.992386
3935143,42.38228,-74.11761
661072,41.474632,-73.64936800000001
2453320,42.742554,-73.69747199999999
4061763,40.77174,-73.87563
1048622,40.689617,-73.57560699999999
1428522,40.739899,-73.84558100000001
2989568,41.643857000000004,-73.56541800000001
3888645,41.460184000000005,-73.92088299999999
1275476,40.987644,-73.66999100000001
3533931,43.08852,-76.16535999999999
2769104,41.38666,-73.5998
2907690,40.809329999999996,-73.21189
3651592,40.760870000000004,-73.75463
2964588,42.932617,-78.792043
1417843,43.11533,-77.596992
2807783,40.667640000000006,-73.99632
1930153,40.850066999999996,-73.944817
1497212,40.72488,-73.837502
2098352,40.931561,-73.856789
198287,42.515549,-73.78935200000001
2062031,40.843658000000005,-73.895088
2428853,41.299252,-73.885696
1891743,43.053490000000004,-77.60301199999999
2375536,41.511238,-74.207207
3322714,43.083211999999996,-77.60762199999999
1969569,43.171734,-77.628067
2701736,43.163689,-76.235474
2607672,43.030064,-76.175217
1702917,41.952740000000006,-73.51255
206783,41.044399,-73.789703
3073774,40.745469,-73.970404
215957,40.783321,-73.62293199999999
1002006,41.511134999999996,-74.205963
3371379,43.151706,-77.63616800000001
1443726,42.75956,-73.489563
4132915,40.93846,-73.85569
2410186,40.795071,-73.48735
2466590,41.390369,-73.59796899999999
4183483,40.702040000000004,-73.48705
2057202,40.682961,-73.805679
1594183,40.667458,-73.775345
595188,40.782681,-73.943413
3068177,43.157127,-77.643975
197549,41.044810999999996,-73.790459
2083982,40.69062,-73.574799
2946434,43.195303,-73.650003
1295968,42.850071,-78.79052
1973402,40.781677,-73.84594
2680597,42.849899,-78.79026
2229757,43.175533,-77.58731800000001
504740,41.262440000000005,-73.614494
1713011,42.878498,-78.872322
327823,42.413471,-73.681252
1846105,40.866572999999995,-73.357704
839565,42.970295,-73.801781
214649,41.474072,-73.649231
960023,40.584590999999996,-73.960121
3201075,40.776755,-73.92441
3224300,43.198895,-77.63552800000001
3180218,40.732036,-73.345423
2921269,41.035806,-73.722665
195131,41.109790999999994,-73.80143699999999
1610384,41.58876,-73.907692
326655,42.738834000000004,-73.790497
1471363,40.818954,-73.960739
2479308,42.680904,-73.773186
2799035,40.71727,-73.94898
2819913,40.887204,-73.87803199999999
1788074,40.726589000000004,-73.634499
2595196,40.700977,-73.49056999999999
1599597,40.736588,-73.855995
2289337,41.198898,-73.982155
3934231,41.776340999999995,-73.768411
1987572,40.740856,-73.898758
4138679,40.783970000000004,-73.62631999999999
2592211,41.124027000000005,-73.783913
2351472,41.517941,-73.973724
3113648,40.582834000000005,-73.980159
217583,40.845141999999996,-73.92654399999999
3442873,43.13244,-77.65094
1651589,42.693249,-73.828384
215937,42.667244000000004,-73.73311600000001
758910,40.851154,-73.84432199999999
824760,40.78154,-73.656349
2042711,43.094646000000004,-76.167763
3318995,40.603836,-74.052976
1320851,40.719402,-73.945206
326346,40.808601,-73.90975999999999
3175356,42.881015999999995,-78.02941899999999
1813294,43.179961999999996,-77.607933
3454764,42.69341,-73.63486999999999
2879878,40.59297,-73.90811
819673,40.778309,-73.242142
4023454,40.666779999999996,-73.76576999999999
208390,41.276901,-73.930977
1665593,40.71608,-73.826401
4065609,40.76011,-73.96229
3550660,40.783640000000005,-73.54290999999999
1999072,41.383224,-73.582382
219733,41.62608,-73.774475
476289,40.653797,-74.008087
214779,40.768929,-73.690933
1401916,40.750622,-73.819122
1417851,43.153622,-77.511688
2552864,42.81488,-73.956253
214849,40.715733,-73.826256
515250,40.748989,-73.896355
3642778,40.7228,-73.82771
755715,41.948406,-74.026466
2007994,41.437717,-73.916504
1306671,40.643035999999995,-73.876221
925313,40.610271000000004,-74.09742
2193473,41.148933,-74.025017
2986245,43.186106,-77.599524
3496989,43.20345,-77.56187
3371655,40.844731,-73.92514399999999
1352605,43.182747,-77.595535
328553,42.710644,-73.825058
1785170,42.783768,-74.028046
3088484,40.843394,-73.927763
211604,40.666340000000005,-73.787247
982965,43.144917,-77.557571
1092612,43.14127,-76.11179399999999
2198683,40.944096,-73.874329
205198,40.806744,-73.23449699999999
2093495,40.952324,-73.853394
1962287,43.145302,-77.65100100000001
1099576,40.804581,-73.947807
1517797,40.72007,-73.959846
1585738,40.674385,-73.801636
3473014,43.55816,-73.40455
477523,41.792435,-73.65933199999999
3632158,43.03328,-76.16349
2013081,43.053844,-77.615364
3485100,41.079159999999995,-73.92183
203560,41.101711,-73.992599
705758,43.096382,-73.75219
1745460,43.142159,-77.61251800000001
2657268,43.029705,-76.048698
1032237,43.205669,-77.628952
1043519,40.70752,-74.000656
2804519,40.667640000000006,-73.99632
215401,40.845141999999996,-73.92654399999999
533379,43.11652,-77.553719
3951548,40.789838,-73.792139
2198628,42.753029,-73.76899
3373069,41.068067,-74.05498100000001
3419660,40.845468,-73.924099
904493,41.047195,-73.803398
1553222,40.87989,-73.403252
620127,41.11869,-74.16035500000001
1453433,41.670277,-73.788574
3104519,40.8051,-73.920339
2351164,43.000015000000005,-78.853088
2232183,42.898815,-78.76702900000001
3264944,41.917659,-74.044021
574496,40.793526,-73.017136
876754,40.736588,-73.589294
2257010,41.956917,-73.894196
3379808,40.9314,-73.85729599999999
212087,40.94416,-72.87694499999999
1781595,40.844074,-73.897491
3005129,41.319232,-73.718723
206130,41.50816,-73.681664
3986104,41.625291,-74.598624
421128,42.48172,-73.670097
3502343,41.01057,-73.85184
1422832,40.672352000000004,-73.91409300000001
2781990,40.75823,-73.622585
1875367,42.759468,-73.755798
2991700,42.763284000000006,-77.829476
639496,43.116158,-77.811501
1258936,40.692291,-73.81084399999999
1542745,41.740798999999996,-73.77667199999999
1651577,43.071087,-73.751205
1371165,40.886452,-73.895081
2389349,43.158455,-77.732399
219512,41.131752,-74.167831
194573,41.078693,-73.985123
3460279,40.67369,-73.84334
1148554,40.737709,-73.934792
3634424,41.5921,-73.76479
4086645,40.710681,-74.002721
792435,40.81279,-73.13369
1526224,40.739540000000005,-73.845291
203513,40.715733,-73.826256
3097250,40.90299,-73.793532
3363055,40.844796,-73.905512
664764,41.25378,-73.808739
2150520,40.665539,-73.953682
1792384,43.152233,-77.633354
1791709,40.745571000000005,-73.27894599999999
1001872,43.235465999999995,-73.69234499999999
2935363,42.7537,-73.9332
2378203,43.147240000000004,-77.558014
3344810,43.178227,-77.683362
2636436,43.139877,-77.62894399999999
1785299,40.850066999999996,-73.944817
3452592,42.97876,-75.93426
2919199,40.94441,-72.87602
1953087,40.849796000000005,-73.943398
2657111,43.1852,-78.926224
3893112,43.7957,-75.48656
3951172,42.6893,-73.84248000000001
1720100,40.806961,-72.94420600000001
1555489,41.098362,-74.036316
1905883,41.312157,-74.148186
1130688,40.760345,-73.847931
1706478,40.610939,-73.95321700000001
2825552,40.935109999999995,-73.83635
1501612,41.474312,-73.649399
1833070,40.661201,-73.770973
3483438,40.70239,-73.86046999999999
4004669,42.198099,-73.736082
1837505,43.195107,-77.608971
3967617,40.970841,-73.869606
3992575,42.853057,-78.790339
3278454,43.268997999999996,-73.837598
1953095,41.095577,-73.936325
2793242,43.07246,-74.69256
1616336,40.783333,-73.624687
1177260,41.237679,-73.851112
1352671,40.64072,-73.883461
2080032,43.18734,-77.659088
2075369,42.950584,-78.703362
2428771,40.809146999999996,-73.193634
2452814,40.736729,-73.93010699999999
3925388,42.66965,-73.73751
929089,40.663158,-73.962418
196559,41.035675,-73.816696
2798356,42.66983,-73.73818
1199925,43.364101,-75.719948
2756655,40.76011,-73.96229
3450400,43.164190000000005,-77.63383
4160701,40.84383,-73.8956
475702,40.763046,-73.624748
648876,41.389912,-73.59816
1090123,40.802498,-73.931381
1275387,43.268677000000004,-77.664474
3768673,42.84163,-74.0045
2497454,42.933796,-73.582748
202691,41.214432,-73.810539
477899,41.383224,-73.582382
2792621,40.72705,-73.88875999999999
3910975,42.78703,-74.01394
1765015,43.092898999999996,-77.681259
1104658,41.357368,-73.638199
2010902,43.058289,-76.083656
2711382,40.714493,-73.976715
4158165,41.52082,-74.01019000000001
2086391,40.754288,-73.723045
2337468,43.225365000000004,-77.890152
736125,40.767799,-72.85186
3136005,43.30687,-78.836647
796552,43.27935,-77.75
909025,40.825577,-73.23738900000001
2751353,43.05308,-76.15111999999999
1781499,42.8283,-78.791069
3042381,40.791576,-73.518112
2523533,40.68581,-73.57292199999999
1290413,40.717940999999996,-73.986641
2564046,42.909088,-78.766571
2031088,43.160191,-77.592751
2823288,40.65422,-74.00791
1164499,40.726879,-73.556374
3972492,40.785,-73.94091
3054341,40.682748,-73.66598
3450395,43.176790000000004,-77.54491999999999
3034641,41.802688,-74.052132
859374,40.700916,-73.989326
3422138,40.832351,-73.931797
4026850,40.60626,-74.03226
4173335,40.84005,-73.92905999999999
1593440,41.135605,-74.16834300000001
1087391,41.298164,-73.823616
3062437,43.146313,-77.597183
1151042,40.772202,-73.626717
2520505,42.9025,-78.900612
4105756,41.808089,-74.568333
3228363,42.438371999999994,-73.55485
328185,40.862221000000005,-73.899612
372658,40.602612,-74.065414
2086272,43.199078,-77.57701899999999
2425707,42.968315000000004,-77.59172099999999
3282799,41.004745,-73.694383
220142,40.779732,-73.66188000000001
2244690,43.112152,-75.20536
2689367,41.062709999999996,-73.86224399999999
2874602,40.65406,-74.00782
4102448,41.671018,-73.960391
200902,40.653835,-73.566811
194958,41.954811,-73.514359
1339751,40.832645,-73.95034799999999
3905247,40.68714,-73.71784
2225981,42.790496999999995,-74.015869
2415859,43.06282,-76.144035
2531878,40.737968,-73.792999
1634362,43.229884999999996,-75.43989599999999
886518,40.809189,-73.212303
2110437,40.68634,-73.979034
326999,42.546436,-74.810585
2142646,41.032425,-73.752663
1716463,42.949135,-78.763878
1899328,40.987705,-73.67675799999999
3186297,42.089921000000004,-76.230643
422629,40.783321,-73.62293199999999
2563443,42.334724,-79.59034
206112,42.667244000000004,-73.73311600000001
2506451,41.311023999999996,-74.122162
884115,43.171169,-78.696861
214434,41.045704,-73.769485
2415960,40.758068,-73.62278
3516593,42.73809,-73.6992
1703654,41.354927,-73.97359499999999
3625015,43.217420000000004,-77.75269
1648504,40.809216,-73.903198
559708,42.997337,-78.807114
4037234,40.636635,-74.076226
4183049,40.693711,-73.811213
1504628,40.732738,-73.86844599999999
2560979,40.764252,-73.840019
3393729,40.769589,-73.70839699999999
475742,40.725842,-73.28694200000001
1365717,43.19471,-77.628777
928241,40.847919,-73.942825
2921365,43.00212,-78.94341999999999
1401816,40.845345,-73.91350600000001
3393542,40.748214000000004,-73.7598
2947922,40.74296,-73.77881
200903,40.797298,-73.342377
1401855,40.785664000000004,-73.98410799999999
659669,40.802440999999995,-73.441078
2400719,43.060604,-77.519661
2784188,40.713007,-73.96983900000001
3993860,41.00217,-73.72315
2145108,43.155361,-77.614098
1991119,41.428787,-73.804573
1319342,41.25378,-73.808739
1315036,41.076988,-73.984169
2425719,43.091133,-76.169632
3005467,40.909277,-73.786464
2922685,40.727445,-73.929406
2567466,42.627697,-73.700615
2007977,42.759907,-73.763725
3297936,40.792277,-73.50672800000001
1955675,40.938488,-73.855705
2503751,40.923061,-73.822807
2701591,43.004833000000005,-78.948212
2777645,40.84507,-73.91626
2293615,40.622326,-74.096397
613849,40.740604,-73.841385
1384363,40.650089,-73.68987299999999
1657297,43.086788,-77.605743
2783877,40.85535,-73.17375
1772056,43.061066,-76.564499
2809358,40.95833,-73.79723
3487112,43.160309999999996,-77.46300000000001
217429,40.794853,-73.932648
446442,41.099434,-73.797905
1132904,42.999446999999996,-78.85311899999999
1734956,42.978516,-77.232529
2714166,40.740101,-73.845428
2514041,40.719112,-73.94581600000001
370742,40.561459,-74.112259
198763,41.539181,-73.772102
3519716,40.828379999999996,-73.94913000000001
204287,40.836418,-73.873695
3774041,42.693020000000004,-73.82659
3204574,41.099977,-74.060476
3484965,43.17174,-77.62805
3090313,40.818489,-73.293968
1104749,40.639107,-74.0215
822265,40.847919,-73.942825
3484917,43.14379,-77.63605
1576086,40.836288,-73.872711
2360889,40.702404,-73.427132
644938,41.389912,-73.59816
1495671,41.467999,-73.821159
2535885,43.21389,-77.518028
1404064,40.951599,-73.852814
2147849,41.070595000000004,-74.053658
476009,40.824448,-73.872597
2154367,43.194988,-77.629082
2070996,41.318253000000006,-73.859299
2749111,41.29555,-73.93385
3396103,43.175709999999995,-77.580717
2865521,40.732079999999996,-73.87064000000001
3768749,40.81116,-73.93122
204335,40.741817,-73.78295899999999
197410,40.742344,-73.825478
3438137,40.65028,-73.86832
3114686,43.131338,-77.47584599999999
1493143,42.827888,-78.791336
2934563,41.07829,-73.80046999999999
3072808,40.730963,-73.92624
2497477,41.079632000000004,-73.921959
327997,42.250465000000005,-73.884209
4042572,42.83435,-73.48514
1486207,40.82391,-73.11219799999999
3031820,42.792674,-73.762367
375454,41.409637,-73.78675799999999
2659983,42.39365,-73.824783
3717687,40.8259,-73.85955
4147196,40.786840000000005,-73.82386
4120362,42.4679,-79.27549
3468999,40.7348,-73.28976999999999
1891895,41.386101000000004,-73.600098
3994344,40.781279999999995,-73.9441
3368519,40.705987,-73.45739
1308152,42.753384000000004,-73.932549
