,Start_Lat,Start_Lng
503844,40.987705,-73.67675799999999
1428537,40.820919,-73.88906899999999
1720057,42.759064,-73.76218399999999
198717,42.367046,-73.704948
1123126,42.980289,-77.675751
1725466,43.068668,-77.61245
1527642,40.732391,-73.843216
888622,40.607201,-74.162399
3358559,40.783234,-73.623408
2496759,41.550636,-73.59164399999999
906659,40.674561,-73.58287
3780363,41.73811,-74.37731
1787963,43.161972,-77.63076
2652014,43.108086,-73.599319
3352844,40.741914,-73.823422
423020,41.791389,-73.68499
446850,40.822697,-73.949463
3383118,40.815356,-73.088704
4064833,40.75647,-73.62103
1704202,41.135605,-74.16834300000001
198204,42.600567,-73.517075
1104489,43.14975,-73.506699
805653,43.090610999999996,-78.69686899999999
2229745,43.199078,-77.57701899999999
2586327,40.602894,-74.065292
2934108,43.36165,-73.7033
3681321,40.82483,-73.93104
576340,43.297191999999995,-77.718971
2824290,40.828465,-73.839603
1250455,40.73708,-73.671173
908839,43.10767,-77.57624799999999
2660044,43.090828,-77.515259
2820327,40.741541999999995,-73.951728
873484,42.874249,-78.787849
2523503,40.785216999999996,-73.444489
1582775,40.549957,-74.219177
1552499,40.845653999999996,-73.931679
218542,40.743244,-73.837616
200438,40.756107,-73.838409
4156045,40.70663,-74.01469
2693296,41.079632000000004,-73.921959
504139,40.747505,-73.876778
1594170,41.100173999999996,-73.95307199999999
1002009,41.408530999999996,-73.786781
1720202,40.740398,-73.845711
1345846,40.640759,-74.094788
1478063,40.818707,-73.062263
904994,41.874275,-74.796555
3043165,41.491939,-73.803678
1368365,40.798279,-72.852661
504614,40.987705,-73.67675799999999
4113963,42.970602,-73.80059
2226009,43.110226000000004,-77.599937
201719,40.886654,-73.815353
2020203,42.849464000000005,-78.790611
4168787,40.763009999999994,-73.69278
1339454,42.868401,-78.831551
2170163,40.768719,-73.69178000000001
2372650,43.219978000000005,-77.967003
1642906,42.985615,-78.913414
1693275,43.35191,-75.76780699999999
374224,40.927986,-73.840195
4176737,42.583529999999996,-73.6782
666769,40.797619,-73.341904
2693222,43.053658,-76.170547
1300229,40.913471,-72.661568
2822860,40.92842,-73.84141
2201525,40.669277,-73.73850999999999
2147790,40.895728999999996,-73.874802
766157,41.580887,-73.777214
2225969,43.121845,-75.230499
2110391,40.598511,-74.091927
372518,41.05666,-73.835388
782045,40.805134,-73.266266
3316908,43.144822999999995,-77.71731700000001
3528882,42.84733,-78.7917
2908409,41.311954,-73.693116
3578869,40.74309,-73.83948000000001
2713992,42.067303,-74.07324200000001
1691030,40.690933,-73.999214
2821395,41.10346,-74.02443000000001
200281,42.694115000000004,-73.830246
2509507,41.103477000000005,-74.013145
2875711,43.04343,-78.98886999999999
553423,40.809898,-73.378662
3216131,40.690172,-73.57079300000001
2415856,43.157482,-77.538765
328593,40.632571999999996,-73.991089
475054,41.035675,-73.816696
3250889,42.237738,-73.73137
2289299,43.108364,-77.439491
905012,43.14991,-77.69096400000001
649458,43.092490999999995,-75.747017
2601538,43.074321999999995,-78.990608
4231085,40.897690000000004,-73.79689
626761,42.874653,-78.78823100000001
660922,43.059368,-75.37359599999999
1573310,43.183788,-77.608177
2240455,41.293171,-73.870506
2822846,40.849920000000004,-73.94408
812319,40.842258,-73.40424300000001
1691011,41.374023,-74.61299100000001
1265194,42.869499,-73.837677
1527524,43.238361,-77.646851
2325321,40.84454,-73.90265699999999
736093,40.674797,-73.801956
530063,40.639107,-74.0215
1493349,41.544391999999995,-73.872498
3556003,40.76873,-73.94898
2043649,40.748959,-73.263313
1342092,40.755119,-73.616325
847592,43.179199,-77.680603
2253065,40.984795,-73.838646
375223,40.794117,-73.21923100000001
727064,43.0177,-78.18731700000001
1612812,43.170959,-77.615044
1821249,40.859333,-73.083427
1401765,43.156773,-77.683243
1078295,40.846272,-73.266449
2021051,42.691963,-73.82414200000001
2654748,43.160618,-77.654137
3462403,43.104240000000004,-77.62782
203751,40.754288,-73.723045
4056057,40.597053,-74.08530999999999
2901789,43.14762,-77.70928
1032442,40.98418,-72.539192
2158594,42.72715,-73.79915600000001
1099592,40.629696,-74.01696
199734,41.392807,-73.59494000000001
1087379,43.174671000000004,-77.62153599999999
3371825,41.295826,-73.933363
2466776,40.643242,-73.876137
1758847,42.966423,-75.25052600000001
203755,41.337269,-73.77151500000001
3387550,42.828788,-73.99289
1117165,43.096336,-77.798576
1695961,40.845653999999996,-73.931679
1908639,40.72699,-73.374825
952046,43.265934,-77.875168
2917681,42.36312,-73.83174
857182,40.782681,-73.943413
2766235,44.29251,-74.72071
2796541,40.739540000000005,-73.72505
3402313,42.749272,-73.712521
2695999,41.539314000000005,-73.771141
1314971,40.726006,-73.475227
3242064,41.195155,-73.686501
2021814,40.748028000000005,-73.96817
3996441,41.239975,-74.028777
2293316,43.004833000000005,-78.948212
326509,40.762215000000005,-73.75703399999999
326460,40.822365000000005,-73.887215
3347791,41.823415999999995,-73.770714
1683283,40.628849,-74.16040799999999
1691065,41.081738,-73.92313399999999
4124218,40.72531,-73.76988
2780280,40.58603,-73.93675999999999
1080914,40.585838,-73.96662099999999
2795640,40.76292,-73.86065
1785236,40.766940999999996,-73.88765699999999
588733,40.692291,-73.81084399999999
1213805,40.84383,-73.895599
3200086,40.839597999999995,-73.87289100000001
2782431,41.02158,-73.72784
1075703,41.20903,-73.73603100000001
447602,40.903477,-73.850334
2139064,42.928207,-78.89872
1971934,41.671040000000005,-73.76320600000001
209756,42.704945,-73.85350799999999
660330,40.737709,-73.934792
2958856,43.153396,-77.50627800000001
1753284,43.103992,-76.185936
554475,40.81369,-73.112
1235420,40.63586,-74.018005
874101,40.701736,-73.991577
2354975,43.102757000000004,-77.69345899999999
1698316,40.994431,-73.659492
207322,40.917049,-73.781097
519205,40.904758,-72.956841
1075610,43.095141999999996,-76.16468
1695879,42.972778000000005,-77.550987
1292552,40.716751,-73.963379
204230,40.831905,-73.935287
720103,40.842842,-73.825592
2544389,43.127987,-76.079773
3531395,43.03516,-76.17429
220432,40.900005,-73.796013
3316572,41.531063,-73.801451
215860,40.797298,-73.342377
215925,40.861794,-73.912689
3887045,40.8167,-73.57359
476129,40.691928999999995,-73.810722
2069052,41.625403999999996,-73.774231
3205513,40.657037,-73.641334
218584,41.079632000000004,-73.921959
376227,42.672546000000004,-73.739983
3331062,40.824031,-73.872401
2798716,40.58424,-73.93104
2259557,40.784355,-73.930061
1243485,40.844788,-73.92546800000001
1017345,43.252895,-77.66791500000001
2249993,42.932564,-78.76619000000001
1654399,43.106590000000004,-75.23846400000001
2057086,43.110828000000005,-77.50703399999999
2534372,40.737286,-73.851784
3163376,43.079644,-75.1104
3138735,43.103384000000005,-75.23974
3550404,43.128029999999995,-77.61576
3236808,43.14227,-77.586198
1148563,40.684978,-73.85025
554516,40.65279,-73.959801
1307385,42.421192,-73.548874
1944111,42.694846999999996,-73.838966
2821477,40.60787,-74.13564000000001
1667019,40.63282,-73.723877
2510021,42.083659999999995,-73.973038
3883218,42.05958,-76.33048000000001
1704097,40.828045,-73.934853
194603,40.720882,-73.940872
3281210,42.74762,-74.15854
3545053,42.86697,-73.89154
2008828,40.643242,-73.876137
2693042,42.945187,-78.766335
1820525,41.094322,-74.038963
2693308,41.31805,-74.174683
580518,42.461323,-79.305931
1837493,43.121117,-77.619148
1659940,42.783463,-74.02810699999999
204342,41.424942,-73.62655600000001
208462,40.609493,-74.150421
219563,40.951782,-73.745506
2284272,43.124718,-77.61782099999999
2714048,43.124844,-77.61425799999999
194380,40.946327000000004,-73.849701
1742426,43.187355,-77.65933199999999
4091178,40.84005,-73.92905999999999
845516,43.191769,-78.687027
727079,40.792609999999996,-73.192543
3600097,40.84394,-73.89755
1120288,43.001141,-77.670395
1795251,40.989391,-73.67456800000001
196768,41.101711,-73.992599
1450946,40.704239,-73.386337
935488,42.972488,-78.912552
4179122,40.83263,-73.85866999999999
1981060,43.112266999999996,-75.20575699999999
4101330,40.705870000000004,-73.8181
1350436,40.610015999999995,-74.033699
3052384,43.125253,-75.34437700000001
2959059,43.094592999999996,-75.193889
2784806,40.80702,-73.9338
2468918,43.140907,-73.697304
2806548,42.7537,-73.9332
1090161,40.679778999999996,-74.005234
1310297,43.157139,-77.6064
205887,40.765984,-73.987122
2763656,40.62899,-74.0173
2587557,41.318611,-73.748428
2453385,40.850066999999996,-73.944817
3016899,43.110512,-75.20760600000001
562704,41.512169,-74.069778
1072807,43.081348,-77.624641
1464946,41.321999,-74.085197
1640573,40.79937,-73.488579
2001369,43.159584,-77.595428
758877,43.22044,-77.821968
475022,41.327698,-73.655746
3417388,40.804695,-73.926541
712923,40.918858,-73.779472
2205545,40.969318,-73.77409399999999
1877012,40.67942,-74.00359300000001
651981,40.752251,-73.820839
205576,40.828316,-73.93111400000001
2824548,40.73186,-73.3232
526512,40.701736,-73.991577
210724,40.758129,-73.777374
4091719,40.696172,-73.804464
3298500,41.690829,-74.077838
899014,43.234161,-75.286636
200675,41.579983,-73.809021
1876191,40.815113000000004,-73.934143
217228,41.237679,-73.851067
2953899,41.308840000000004,-74.02533100000001
1769335,42.489025,-73.677063
3222337,42.2751,-79.715434
938571,43.163559,-77.608994
899020,42.753242,-73.93235
2825429,40.74324,-73.83293
3473033,42.39395,-73.41211
207151,42.705040000000004,-73.85374499999999
3111855,40.830051,-73.83325500000001
207862,41.776428,-73.768349
2150386,43.008984000000005,-77.439217
2142759,41.311218,-74.121864
2250273,40.735455,-73.859848
1314954,40.820396,-73.05439
503992,40.740101,-73.845428
2610606,41.350437,-73.75273100000001
3713292,40.739940000000004,-73.81858000000001
3050098,40.691990999999994,-73.551312
1363640,40.702549,-73.611603
1195427,40.694168,-73.54345699999999
371801,40.75993,-73.70371999999999
1856752,40.737007,-73.931702
2407650,40.740101,-73.845428
2434619,43.151565999999995,-77.57060200000001
4193983,42.97833,-77.22825
1659931,41.946774,-74.028503
2080050,40.667114,-73.995918
4076836,43.13282,-78.71063000000001
3946968,41.08375,-73.71759
197129,41.347609999999996,-73.64994
210976,42.6824,-73.784927
3476036,40.6664,-73.80175
688027,40.951599,-73.852814
2999318,40.727165,-73.374177
3290509,40.784543,-73.633021
4180977,40.93117,-73.83859
964373,40.754902,-73.776207
3856160,40.92795,-73.76843000000001
657743,42.783257,-74.027924
644985,40.686619,-74.000298
1441453,40.689751,-73.56755799999999
1422738,41.518028,-73.97438000000001
421424,40.828316,-73.93111400000001
1060643,40.716099,-73.82605
2976266,40.694542999999996,-73.726802
1179769,40.682384000000006,-73.66362
982513,41.011928999999995,-73.702141
2660154,40.725784000000004,-73.837631
1591028,43.168171,-77.543022
2861675,40.72797,-73.75262
1328056,40.845737,-73.931702
4192067,41.160956,-74.184712
983907,40.742561,-73.47223699999999
717212,42.627708,-73.700638
3097845,42.741169,-73.912908
198688,41.366753,-73.610153
1462425,41.086643,-73.989311
944881,41.036434,-73.77941899999999
199880,42.571853999999995,-74.353432
3306827,40.694869,-73.99864000000001
1735849,40.789584999999995,-73.822479
1473622,43.044067,-76.14253199999999
674199,40.774840999999995,-73.829437
3153974,43.134802,-75.598007
3587825,40.69903,-73.50950999999999
996701,42.647129,-73.711166
513730,40.610912,-74.11635600000001
1632189,41.042675,-73.836166
1591019,41.776367,-73.76816600000001
2544594,40.804005,-73.913391
3948960,44.196245000000005,-75.065162
3547697,43.06292,-77.51974
712861,42.862576000000004,-73.778679
4053707,41.12591,-73.81178
3413752,41.428553,-73.57722
477134,41.972896999999996,-73.920815
328595,41.34721,-73.650063
196169,41.937492,-73.883461
1117170,40.78949,-73.82238000000001
2577991,40.783321,-73.62293199999999
2578577,41.130348,-73.814636
1167232,40.654369,-73.580139
2975825,42.803968,-74.018036
4145841,40.693884000000004,-73.81159699999999
1177174,40.824482,-73.83612099999999
2930700,40.69057,-73.99886
1208799,40.74762,-73.277557
2250253,40.849674,-73.942818
1296202,40.778641,-73.257561
3243805,42.888364,-73.772829
1261008,41.100025,-73.9534
2884241,40.76876,-73.88205
612216,40.610645,-74.031349
1558639,40.666069,-73.841408
1009000,43.215969,-77.44664
3207331,41.775911,-73.701842
1777710,40.610584,-74.032516
202349,40.768719,-73.69178000000001
2957480,40.925344,-73.828499
2511030,41.264469,-73.529701
214140,41.823513,-73.770752
722566,40.804325,-73.280548
3231585,43.151208000000004,-77.585666
2823578,42.74107,-73.69189
845517,43.061111,-78.85301199999999
2948734,40.74792,-73.76013
2225997,43.087143,-77.604988
2821061,40.722182000000004,-73.53649899999999
2112814,43.130085,-77.60120400000001
1739300,40.693489,-73.394669
1731316,40.683792,-73.40924100000001
757647,42.761654,-74.11438000000001
3822404,40.76225,-73.72901999999999
641401,40.691559000000005,-73.998795
421296,41.062709999999996,-73.86224399999999
1429884,43.15675,-77.558929
1742493,40.851543,-73.95208000000001
2954641,42.679682,-73.768265
374991,40.778793,-73.943352
1413448,40.824341,-73.872566
2064360,40.794506,-73.282333
1208895,40.837975,-73.88018000000001
722529,43.17181,-77.62178
1936549,42.967663,-76.85239399999999
758866,43.125397,-75.241982
421965,40.787964,-73.524727
3015754,43.123046,-77.62954
4151164,42.46371,-79.29899999999999
3027962,41.843962,-74.05898499999999
1273287,40.78154,-73.656349
2691925,40.987289000000004,-73.67047099999999
846570,40.875591,-73.156258
203151,41.148933,-74.025017
2351456,40.845141999999996,-73.92654399999999
2639411,43.087231,-76.16394
375098,40.721066,-73.759438
3037242,42.994941,-78.16428499999999
374508,40.885963000000004,-73.896713
655875,40.680519,-73.92858100000001
2620683,41.263958,-73.626778
3953430,42.92989,-78.82918000000001
1032333,41.474632,-73.64936800000001
1558511,42.757645000000004,-73.73808299999999
1788079,40.755759999999995,-73.688393
213662,40.687903999999996,-73.62529
2407594,40.702888,-73.869141
1654492,40.753708,-73.743202
213653,40.823811,-72.792435
1048596,40.699863,-73.506378
2262351,40.820972,-73.95881700000001
3511728,41.119859999999996,-74.00546
1374310,40.771591,-73.871239
206236,42.489471,-73.678101
4164561,40.73525,-73.91933
1484059,40.76696,-73.88760400000001
1568084,42.46413,-73.396652
196888,40.759762,-73.960991
504711,40.610584,-74.032516
2919602,40.799948,-72.78815
3658996,40.70632,-73.42983000000001
2434558,42.694115000000004,-73.830246
1499408,40.726482,-73.757263
3034838,43.155781,-73.759231
1863444,41.195,-73.686195
3652234,40.69446,-73.39242
3620138,43.1869,-77.70151
475242,40.820328,-73.8908
3991571,43.19491,-77.58658
2458944,43.329784000000004,-73.683685
375914,40.642326000000004,-73.640343
3480846,43.13622,-77.57551
3039819,40.729719,-73.83388599999999
505313,42.760517,-73.756508
757654,43.111233,-77.50676
1835971,41.474072,-73.649231
3776892,40.82099,-73.9345
2140021,42.902637,-73.78671999999999
1208856,41.068497,-73.768913
1330374,40.755119,-73.616325
3760735,40.6828,-73.6605
1975883,43.026447,-73.792465
2800169,43.05405,-76.1529
210479,42.083659999999995,-73.973038
1450870,42.356609000000006,-73.600479
1536730,43.17094,-77.582497
419978,40.616325,-74.026276
2689257,43.175686,-77.630112
3581570,43.21219,-77.71822
3077614,43.130986,-77.646415
3465047,40.69551,-73.51954
3957511,42.63896,-73.75379000000001
2626427,43.112701,-75.267517
3307713,41.824532,-73.77161600000001
374822,40.725784000000004,-73.837631
2875479,40.719359999999995,-73.40666999999999
1555371,43.1408,-77.61350300000001
210135,41.032425,-73.752663
890765,40.619545,-74.02346
2213966,40.66695,-73.838768
1120406,41.05534,-73.81034100000001
3614064,42.92008,-73.34939
1482634,42.695141,-73.83878299999999
1751700,40.837418,-73.880608
2043654,41.625403999999996,-73.774231
200582,40.783221999999995,-73.65418199999999
2784695,40.84478,-73.90484000000001
1365715,43.190002,-77.503845
2380328,42.667458,-73.73140699999999
2216505,42.849899,-78.79026
3350303,40.700987,-73.994582
194949,41.274696,-73.575027
1934146,41.062709999999996,-73.86224399999999
204074,41.162476,-73.861572
4096575,42.77406,-73.69658000000001
923399,40.802498,-73.931381
3398368,42.874499,-78.857148
3539305,43.12378,-75.58574
3716093,40.83027,-73.8368
373538,40.728367,-73.10153199999999
572359,42.917858,-78.81369000000001
3295336,40.783878,-73.652611
3406429,42.697666,-73.837727
4035231,43.285938,-75.182019
1270853,43.05843,-77.676079
372916,42.710644,-73.825058
3267977,42.893421999999994,-78.893111
447494,41.079632000000004,-73.921959
1290334,40.81245,-73.931076
3397909,43.121446999999996,-77.628099
2198631,43.094669,-76.05381
512293,40.702853999999995,-73.960342
3105364,41.267856,-73.934136
2201337,42.108864000000004,-73.817101
3241368,42.938039,-73.87423000000001
1708927,43.0173,-74.99006700000001
1851947,41.581016999999996,-73.92935200000001
220005,40.787964,-73.524727
2026465,43.139977,-77.582138
1519905,40.739868,-73.845551
1648429,40.596385999999995,-73.907646
3924618,41.846241,-74.059445
700293,40.805714,-73.90947
3286725,42.567391,-77.693854
196840,42.742554,-73.69747199999999
4083542,40.73752,-73.85096
884301,43.153679,-77.494537
477862,40.789584999999995,-73.822479
1813233,42.521770000000004,-73.789055
2240444,40.824448,-73.872597
1043388,40.820919,-73.88906899999999
3174339,40.796702,-73.47124000000001
2979046,42.10286,-78.503268
548313,40.844788,-73.92546800000001
3412242,40.933073,-73.856524
3661196,40.75974,-73.95789
3536601,43.13685,-76.20809
1573331,43.18639,-77.616913
3128616,43.141940999999996,-77.61998299999999
2707834,42.655415000000005,-73.820663
3067406,41.261183,-74.158004
888439,43.101742,-75.294632
1810300,41.825043,-73.772102
2657297,43.210770000000004,-77.594933
209651,40.931561,-73.856789
2403589,43.004847999999996,-76.18383
1560943,42.972729,-78.912498
651890,43.316795,-77.72818000000001
880068,40.739872,-73.845573
2775273,40.60154,-74.06098100000001
505226,41.101711,-73.992599
2775698,41.2362,-74.03223
1579907,40.871761,-73.890984
2538818,40.73904,-73.815155
2509526,41.139324,-74.169876
3790059,40.68525,-73.88815
1320897,40.57164,-74.111908
447148,41.428554999999996,-73.577225
1638086,40.667156,-73.73957800000001
1765116,40.817314,-73.247421
1870182,43.252941,-77.677689
1624873,40.756565,-73.550484
1308141,42.159328,-73.746811
1148507,40.693401,-73.394623
2577315,42.687412,-78.93692
4004673,43.433141,-73.28349
2311930,41.045704,-73.769485
1995999,40.824448,-73.872597
3357131,41.298390000000005,-73.936153
639500,43.16465,-77.661728
3632452,40.7694,-73.27976
1427119,43.066559000000005,-73.934692
3289945,40.848175,-73.936188
544492,43.020302,-73.79126
1048714,41.526691,-73.965553
1211449,40.785343,-73.444313
3008861,41.299871,-73.886414
1395532,42.339394,-79.587891
3020198,43.231151000000004,-73.691959
1024319,43.033878,-76.058868
2937653,40.81624,-73.08
2884698,40.837340000000005,-73.88006999999999
3704061,40.8453,-73.928
204681,40.806744,-73.23449699999999
3083584,40.804381,-73.91829399999999
2592337,40.74321,-73.473885
679696,41.025887,-73.73056
326726,41.295223,-73.677246
3300764,41.098748,-74.03745500000001
2428716,43.058292,-76.08377800000001
2360997,40.828316,-73.93111400000001
2809720,41.07731,-73.71823
801169,40.610645,-74.031349
2468917,41.928501000000004,-73.76209300000001
202375,40.987705,-73.67675799999999
1315084,40.68227,-73.66323100000001
1782536,43.003009999999996,-77.668846
1360981,43.160255,-77.74715400000001
1145005,40.715809,-73.826637
2523337,43.146065,-77.605492
4004643,43.14465,-78.782678
423389,40.83593,-73.870201
666882,40.584137,-73.986641
3124791,41.581092,-73.908885
1376439,40.806430999999996,-73.908539
1539943,40.748604,-73.75827
211727,41.09066,-73.990433
1978470,40.825893,-73.859528
2336731,40.755348,-73.96167
1462386,41.310806,-74.12735
1984554,42.814873,-78.793076
1182046,43.1576,-77.604309
2286917,40.836418,-73.873695
200568,41.517941,-73.973724
1640668,40.819443,-73.934296
327536,40.735896999999994,-73.182114
194503,42.686809999999994,-73.802849
1206413,40.93639,-73.807358
3590683,40.745129999999996,-73.08793
3516643,43.06064,-76.06663
536452,41.016445000000004,-73.724747
1767670,43.008984000000005,-77.439217
929330,40.82436,-73.872375
2298965,43.213169,-77.629829
2654688,41.973537,-73.908241
2170045,43.20385,-77.547546
1840371,41.008331,-73.697777
1117145,43.175831,-77.576149
3106686,40.988479999999996,-73.666365
1243479,40.774260999999996,-73.260017
219866,40.691646999999996,-73.999306
2268304,40.716026,-73.732132
2357988,40.682243,-73.663391
1308319,40.671364000000004,-73.514526
204904,40.917049,-73.781097
2765193,41.031707,-73.751681
1384260,43.167229,-77.581238
2538666,43.206711,-77.675842
3346263,42.974277,-77.17939399999999
1704045,42.007149,-73.52549
1989655,41.856846000000004,-73.88430799999999
219986,41.428554999999996,-73.577225
681330,40.619545,-74.02346
2476885,42.767154999999995,-73.630371
815403,40.757252,-73.739479
548316,41.577839000000004,-73.813751
3348538,40.804381,-73.91829399999999
3074736,40.780359000000004,-73.601628
1991109,41.409637,-73.78675799999999
2763998,40.67678,-74.00142
1371124,41.803669,-73.63874100000001
2792021,42.69574,-73.70931999999999
2162344,42.967884000000005,-73.801926
198682,41.320045,-73.990036
2821666,40.7388,-73.84867
1411388,40.727497,-73.929047
2244801,40.70174,-73.991264
3268668,40.709571999999994,-74.001594
2880925,40.79763,-73.92004
4036230,41.383628,-73.800188
853859,40.848389000000005,-73.41153
2804008,42.95067,-78.70772
1135793,40.775372,-73.909622
1208762,43.14172,-77.581078
3230853,40.814103,-73.933861
