,Start_Lat,Start_Lng
4224687,43.002252,-78.942864
3888571,40.81573,-73.93097
4012697,40.72889,-73.76151999999999
3276133,40.646103000000004,-73.744587
751424,40.889140999999995,-73.821251
1450881,43.091812,-75.74724599999999
1646022,40.667068,-73.995766
3014752,42.903261,-78.76683299999999
370926,40.778641,-73.231094
2598184,41.542145,-73.713074
2363296,40.768082,-73.904549
3833894,42.87656,-78.78506999999999
2381636,40.548603,-74.22065699999999
1199845,43.269451000000004,-78.649757
2863366,41.197359999999996,-73.80719
3775479,40.823570000000004,-73.87926
1110307,40.650841,-73.948601
3516785,40.732079999999996,-73.87064000000001
3210843,41.414947999999995,-74.42395
2043482,42.405659,-73.53772
2799638,40.74568,-73.76843000000001
1411175,43.160889000000005,-77.589668
1579126,40.720188,-73.781715
3647015,40.80473,-73.29466
219030,42.48172,-73.670097
857109,41.096718,-74.04600500000001
2344024,40.667114,-73.995918
531782,42.662449,-73.764214
1104396,42.933079,-78.79898100000001
2813531,41.15938,-73.77448299999999
3609554,40.79912,-73.48383000000001
4218485,42.888090000000005,-78.76771
1288068,40.691841,-73.393677
4145735,43.23193,-73.69199
2695896,42.978516,-77.232529
691985,40.848389000000005,-73.41153
1203036,43.093609,-73.52877
1365545,42.874432,-78.862663
2039578,40.755573,-73.615776
216706,42.343548,-73.415161
477536,40.987408,-73.670479
213501,40.666903999999995,-73.767021
1095392,40.666889000000005,-73.91194899999999
1314938,41.170326,-74.03119699999999
1931555,40.913956,-73.850494
1939191,40.988483,-73.838943
1342030,43.182152,-77.443382
886409,40.756325,-73.550575
522289,40.737305,-73.851738
1443745,42.383140999999995,-75.184151
201964,40.962253999999994,-73.736137
2028872,41.579193,-73.909103
1117080,43.123272,-75.401398
3036860,40.927489,-73.87946
2769354,40.53666,-74.22421999999999
1133073,43.179199,-77.65933199999999
3433902,40.720707,-73.826419
3888597,40.850609999999996,-73.94108
3190054,41.102331,-73.997865
4182255,40.737051,-73.93190600000001
3432189,42.854393,-78.79108000000001
1777670,42.862865,-73.780396
2158741,40.915203000000005,-73.849327
1856547,43.182266,-77.599274
3850904,42.208999999999996,-73.63837
777743,43.141289,-77.667831
3036519,40.606874,-74.04374200000001
1945694,40.845249,-73.913521
1722188,40.656601,-73.930908
4012109,40.61674,-74.02569
2908407,40.848153,-73.936532
539861,40.768917,-73.064087
519191,43.13081,-77.689819
374060,41.995083,-73.875603
1608250,40.754917,-73.898972
2048242,43.123160999999996,-77.567474
1063375,43.074886,-77.934921
2021869,40.692135,-74.01223
1441480,40.666817,-73.765594
1882581,41.099754,-73.951324
3100237,40.845721999999995,-73.929606
3395070,43.142077,-77.585847
1944119,42.978778999999996,-77.230148
2695814,42.8978,-76.014969
1739319,40.70118,-73.994293
1453361,41.121517,-74.007751
327346,41.744999,-73.58445
3903119,41.533924,-73.79104699999999
1252563,43.13879,-77.69096400000001
3309429,43.088368,-76.348789
3232405,43.139726,-77.596049
1095498,40.926739000000005,-72.657059
3068302,41.002381,-73.691153
3058956,41.388899,-73.544336
3586997,43.22043,-77.82191999999999
1901877,40.894855,-73.861938
2220037,40.876098999999996,-73.870689
4123305,41.00835,-73.79661999999999
2958744,43.098439,-75.237297
2782946,40.67948,-73.70213000000001
755720,43.187309,-77.65905
3902357,42.94135,-78.76626
2226080,40.698765,-73.72715
4210430,40.70097,-73.99471
2982341,43.005911,-74.893459
1054525,40.896671000000005,-73.880585
421188,41.473648,-73.580612
2686450,41.068424,-74.054695
210391,42.117915999999994,-73.714607
1620680,40.789982,-73.192009
2558236,40.886654,-73.815353
3434537,40.849517,-73.942247
2059715,40.856537,-73.826332
2956304,43.130854,-77.659446
3817868,40.83478,-73.86594000000001
3516861,40.84655,-73.93204
1277761,40.84861,-72.987267
214579,40.584084000000004,-73.986694
703743,40.666882,-73.838371
2639611,40.931015,-73.87848699999999
1401635,43.092949,-79.054337
419831,40.894855,-73.861938
1526230,41.093109000000005,-73.80278
1716999,42.870827,-78.845123
3374916,41.099649,-73.950937
1859497,40.845249,-73.914116
375219,40.710991,-73.729691
3440264,43.2157,-77.65902
4142060,40.88921,-73.8152
212991,41.394402,-73.59630600000001
2792641,40.81116,-73.93122
1090097,40.947163,-73.850418
1325548,40.715721,-73.807777
3943291,40.781509,-73.65223399999999
422264,40.782482,-73.097702
2077916,40.857044,-73.917328
197822,40.804676,-73.294731
3847700,42.78971,-73.759282
3587515,41.19018,-73.68769
1092728,41.1035,-74.025612
822248,40.847923,-73.942825
218165,40.585651,-73.93124399999999
1020041,40.757179,-73.721161
911298,40.665501,-73.74754300000001
581439,40.8256,-73.91842700000001
1365829,40.68298,-73.80592299999999
700294,40.57325,-74.146973
1133000,42.635738,-73.759293
1877078,41.062709999999996,-73.86224399999999
605840,40.847931,-73.94281
2784932,41.05321,-73.82233000000001
2510877,42.118725,-75.956512
2272433,42.997269,-77.524231
1491033,41.116219,-74.11216
1864941,41.350196999999994,-73.926292
4111586,40.8454,-73.9256
2507765,43.127075,-77.807182
944963,41.110008,-73.801567
2686340,42.083659999999995,-73.973038
3522576,43.15246,-77.62663
3852208,41.009212,-73.852682
2947168,40.84522,-73.91189
1527530,43.215721,-77.430222
218632,40.743244,-73.837616
218081,42.738365,-73.78363
1585609,43.159721000000005,-77.56626899999999
2620660,40.856388,-73.872375
2453890,40.789970000000004,-73.823463
3578923,40.682179999999995,-73.69168
4094629,40.68714,-73.71784
1406445,41.425983,-73.627922
197103,40.995148,-73.882286
3135135,40.678096000000004,-73.72600899999999
2654771,41.099754,-73.951324
600694,43.181641,-77.637016
1691100,40.79871,-73.110687
1817136,40.671721999999995,-73.73584
3555864,40.78365,-73.40205999999999
1890933,43.155575,-77.621002
4065427,41.009568,-73.808527
3889768,40.65429,-74.00784
2589238,40.786381,-73.794952
513752,40.866158,-73.872047
3720791,40.85024,-73.94506
1558667,40.976788,-73.757271
2862847,40.72603,-73.37758000000001
1352783,40.673981,-73.899323
4138538,43.205852,-77.67019300000001
722549,41.058796,-74.024284
812348,40.746658000000004,-73.96934499999999
4222422,42.840461,-73.94969
2158742,40.797298,-73.92916899999999
374254,41.116394,-74.113045
3869723,41.516355,-74.16447099999999
1561061,42.742271,-73.697624
3324128,43.088489,-75.244376
422600,40.845141999999996,-73.92654399999999
3368544,41.102288,-73.999303
2024077,41.119453,-74.160889
4059267,40.771679999999996,-73.87605
2424020,40.739917999999996,-73.818596
4024056,40.59686,-73.50773000000001
836755,42.248591999999995,-73.88409399999999
2343904,42.515549,-73.78935200000001
1646034,40.807087,-73.925591
3442818,42.74479,-73.64325
1475829,40.65382,-74.006943
1542694,40.813140999999995,-73.93163299999999
3141645,41.196776,-73.807198
4210452,40.74568,-73.76843000000001
906527,43.11792,-75.292328
1742532,40.669388,-73.524132
2564650,43.071461,-73.75177
2678002,43.098534,-77.441971
3959066,43.17242,-73.71138
2577881,41.297638,-73.937347
615473,40.823673,-72.99715400000001
570635,43.092381,-77.67887900000001
2196147,40.806067999999996,-73.24146999999999
1829969,40.737491999999996,-73.593323
205167,40.668541,-73.890175
1568124,40.844879,-73.926109
3038549,40.706536,-74.016239
4045301,40.75436,-73.74277
2351378,40.597137,-73.90735600000001
194466,41.318748,-74.14304399999999
4061754,40.85626,-73.83236
964437,40.725594,-73.897171
204237,40.753483,-73.98088100000001
3166672,40.804774,-73.28814
2918777,43.107978,-75.246184
729949,42.647076,-73.749245
2479496,40.630268,-74.18650799999999
2026513,40.80127,-73.929916
1544967,40.705795,-73.461205
3313775,41.220619,-73.725111
2059543,43.154156,-77.717598
3719227,40.83603,-73.82445
2772190,40.68123,-74.00285
1981056,42.357452,-73.427086
2825593,41.14873,-73.82392
2616519,41.825043,-73.772102
2660102,43.164660999999995,-77.659477
2196033,41.096171999999996,-73.793121
2602269,40.804989,-73.280846
4034235,40.747808,-73.17944399999999
421676,40.96962,-73.870407
2657354,40.707134,-73.42819200000001
1610445,40.610043,-74.033394
2993125,43.087022,-77.629695
195612,41.093445,-73.931496
3923331,40.76229,-73.7292
3109306,40.952329999999996,-73.853507
1348075,40.782108,-73.197304
215344,41.995083,-73.875603
3194123,40.674895,-73.801463
2883484,40.768479,-73.905172
2262500,41.010203999999995,-73.852104
3916732,40.84383,-73.8956
2464117,43.366089,-75.54953
1861964,40.708126,-73.999496
911300,41.075520000000004,-73.802017
375590,40.732338,-73.34603100000001
326852,40.868697999999995,-73.902367
2220024,40.741817,-73.78295899999999
2471324,42.272597999999995,-73.723274
3882100,40.80912,-73.559827
668904,43.05315,-76.12224599999999
1753414,40.968857,-73.81710799999999
3380685,40.857692,-73.917052
422194,40.934653999999995,-73.879021
1300061,43.07267,-77.644562
2509514,40.83683,-73.873703
2238040,40.820972,-73.95881700000001
371357,41.523762,-73.889961
3960599,40.72748,-73.44429000000001
3249537,41.230118,-73.908592
3087447,43.157047,-77.548961
4109380,40.740809999999996,-73.76982
3995798,40.795699,-73.170699
3843450,40.79566,-73.82557
3927494,41.40521,-74.34263
4211870,42.68293,-73.72176999999999
559740,43.142509000000004,-77.54770699999999
1177295,40.718189,-73.40748599999999
3368401,40.844796,-73.905512
2205677,40.743389,-73.837502
1861989,40.69717,-73.981674
3587928,40.716229999999996,-73.82616
3969219,40.72132,-73.39405
539765,42.710232,-73.824486
1972667,43.723682000000004,-73.82151
1110429,40.844788,-73.92546800000001
3007651,41.978406,-74.010525
202422,40.617481,-73.981285
2314586,41.476841,-74.105324
204100,40.901119,-72.38317099999999
1536845,40.738873,-73.795311
3816284,40.99344,-73.80644000000001
2498173,43.206711,-77.675842
219640,40.629803,-73.637352
2498102,43.009388,-75.504692
203475,40.773228,-73.82968100000001
2415783,41.95747,-75.295464
531861,40.755608,-73.47492199999999
215396,40.917049,-73.781097
3470936,41.07558,-73.95094
2824346,40.76675,-73.88763
841934,40.757228999999995,-73.55098000000001
446697,42.728401,-73.796188
4056022,40.78839,-73.53556999999999
216555,40.744553,-73.873772
2077900,40.952324,-73.853394
1339552,42.31966,-75.967934
2042713,40.886654,-73.815353
3878290,41.518959,-73.98675899999999
1836725,40.912827,-73.784492
216854,40.931278000000006,-73.87861600000001
3516660,43.13094,-77.65369
3119109,40.592991,-74.193066
201506,41.311023999999996,-74.122162
3358968,40.846059000000004,-73.930479
766102,42.949474,-78.702972
2819883,40.77964,-73.57014000000001
2205649,40.609959,-73.99945100000001
3039648,41.287652,-73.819168
528340,40.665958,-73.756851
3316262,40.987493,-73.672414
1636599,40.83437,-73.864113
566182,40.839371,-73.412399
580583,40.739815,-73.790329
1415470,43.204246999999995,-77.658829
3611460,40.70136,-73.61533
213611,40.978802,-73.868095
4185615,40.76764,-73.71449
1832912,43.239323,-77.646835
1128934,42.850071,-78.79052
194920,40.72477,-73.258133
3137283,43.052298,-76.125679
219972,42.48172,-73.670097
916405,40.987644,-73.66999100000001
2077758,41.509865000000005,-74.074226
741507,40.603577,-74.067673
1534398,40.766521000000004,-73.92059300000001
3492566,40.70474,-73.82682
3200579,40.845721999999995,-73.929606
1558602,41.080456,-73.922104
3102663,40.783066999999996,-73.553436
1302329,40.773811,-73.676079
3101645,41.32799,-73.686716
718787,40.847931,-73.94281
1393455,40.719425,-73.97496
3478589,40.8565,-73.82651
219073,41.318253000000006,-73.859299
2020295,41.390369,-73.59796899999999
195176,41.062709999999996,-73.86224399999999
4060592,42.858502,-74.026732
601236,40.71727,-73.948982
1896794,40.776989,-73.317551
1864853,41.264126,-73.68420400000001
515200,43.030421999999994,-77.964821
3032533,43.143144,-77.575298
4068096,40.73607,-73.58797
3074841,40.817252,-73.93088900000001
3806815,40.84517,-73.92745
2804967,40.805892,-73.909409
3612761,40.69127,-73.88596
194488,42.742554,-73.69747199999999
375809,41.624233000000004,-73.874207
2357819,42.862686,-73.771927
583453,40.876106,-73.90471600000001
4094632,40.606328999999995,-73.91862900000001
901213,42.635738,-73.759293
888593,41.122147,-73.806923
3853605,40.77098,-73.27991999999999
594850,42.868010999999996,-78.82997900000001
3272244,40.613219,-74.02930500000001
4127322,43.977140000000006,-75.62898
475975,40.817528,-73.803001
3883263,41.13458,-74.16811
1376347,43.030136,-77.964897
4031030,40.7835,-73.61825
1314854,43.075480999999996,-73.84781600000001
1547336,40.875591,-73.156258
2936110,41.197340000000004,-73.68602
2296235,40.853268,-73.411713
819694,40.929455,-73.84833499999999
2268297,40.766498999999996,-73.577919
3539746,41.248709999999996,-74.03690999999999
1475915,41.518028,-73.97438000000001
3889785,41.670024,-73.792587
782017,41.039654,-73.76042199999999
3723762,40.743120000000005,-73.77669
4056859,40.77347,-73.67532
1188777,40.847923,-73.942825
3956384,40.682471,-74.00211
1300187,41.299362,-73.885696
4201157,43.14483,-76.12124
2626537,40.741467,-73.625404
210348,41.982056,-73.522072
2964757,41.938955,-73.75351500000001
2061910,41.05513,-73.810417
1467227,40.987766,-73.670357
1576147,40.847747999999996,-73.942955
901369,40.844788,-73.92546800000001
3775460,40.83478,-73.86594000000001
712956,40.72488,-73.837502
1145963,40.707527,-73.81890899999999
2487662,41.032532,-73.75251
4017534,42.888090000000005,-78.76771
3466406,43.20995,-77.69593
1713301,40.768078,-73.904831
1634492,40.878399,-73.870041
3068121,42.867526,-78.791383
2971958,41.071286,-73.896775
3174645,43.070751,-76.169275
2708496,43.083038,-77.629639
2147730,42.978516,-77.232529
2617778,43.137627,-77.53607199999999
2948819,40.89999,-73.79602
2008831,40.845249,-73.914116
2790836,42.98233,-78.78988000000001
1368047,42.647076,-73.749245
3785453,40.82437,-73.83608000000001
1243227,42.90892,-78.766769
2120859,40.806892,-73.924423
3612694,40.79974,-73.33666
1104563,40.918858,-73.779472
3620098,43.22305,-77.86301
1698214,42.80616,-73.949272
3436433,40.6654,-73.8296
2057093,43.097374,-77.426163
2472582,40.720139,-73.94435899999999
2476887,42.117915999999994,-73.714607
1624900,41.46682,-73.821304
1709095,40.751911,-73.325424
2291909,43.191601,-77.599861
2024074,40.84454,-73.90265699999999
1233221,40.955859999999994,-72.969391
817482,40.687199,-73.595047
4139833,40.765440999999996,-73.079387
2698762,42.917156,-76.400513
813744,43.112675,-75.210442
531804,43.156822,-77.64183
1314961,40.854960999999996,-73.393158
374193,40.944077,-73.80148299999999
198350,41.302959,-73.614487
4164036,40.6659,-73.99604000000001
4142031,40.68343,-73.68624
478765,42.407513,-73.690727
2079996,43.190228000000005,-75.460258
3466536,40.79885,-73.4691
3876837,42.323209999999996,-73.8488
933241,43.052319,-76.125198
1090167,40.717361,-73.477165
3288729,43.092249,-75.221261
326741,40.560513,-74.199478
4194092,40.8116,-73.83595
2757646,41.05746,-73.82185
2296240,40.682961,-73.805679
1153703,40.733158,-73.870659
1772102,40.757175,-73.997238
1213800,43.068771000000005,-77.550888
3367132,40.849689,-73.94211800000001
1211126,42.874519,-78.788368
3399776,41.299871,-73.886414
872334,40.743266999999996,-73.775719
3462375,43.20995,-77.69593
3067928,43.665558000000004,-73.774491
475207,42.683009999999996,-73.721939
2822333,40.84373,-73.89568
1060479,40.736233,-73.910004
516544,41.445805,-74.367317
634763,40.834332,-73.86479200000001
1078410,40.748169,-73.759651
2147731,43.103992,-76.185936
1837454,42.730098999999996,-73.597359
4057293,40.710679999999996,-74.00272
2626489,43.175686,-77.630112
1662792,42.901501,-78.89924599999999
326909,40.727379,-73.82463800000001
2454674,43.169006,-77.64331800000001
2789021,40.59297,-73.90811
2520845,41.539314000000005,-73.771141
3542417,40.94493,-73.84834000000001
4057911,41.084508,-73.832669
4192641,40.834579999999995,-73.87391
1339563,42.901249,-74.118111
1539950,40.931187,-73.85683399999999
2760051,40.79995,-73.33681
598422,40.692291,-73.81084399999999
448005,40.804165000000005,-73.931038
4138010,40.783770000000004,-73.62621999999999
420971,41.295223,-73.677246
3010934,40.679431,-73.87926999999999
792467,41.580887,-73.777214
3645163,40.69209,-73.47001
2962588,40.845126,-73.91324399999999
1488573,40.976715000000006,-73.75683599999999
1996817,40.809399,-73.159492
1785380,41.069866,-71.86103100000001
201270,41.295223,-73.677246
3266866,43.176225,-77.562547
3516661,43.14271,-77.65879
201494,42.753929,-73.93363199999999
2698809,43.110287,-76.197327
1585735,41.34713,-74.199692
3345672,42.699962,-73.84435699999999
327238,42.732628000000005,-73.69811999999999
374664,40.748089,-73.154015
761371,43.107288,-75.418968
1184557,40.68874,-73.364471
2786286,40.73752,-73.85096
205425,40.852734000000005,-73.332314
1570846,40.810711,-73.96713299999999
1254788,41.25235,-73.931824
1934105,40.921581,-73.809692
1769423,40.674381,-73.801598
2674425,40.828316,-73.93111400000001
1715790,43.017887,-74.990112
2437302,40.724167,-73.93763
4105172,40.83297,-73.95014
4021458,42.868109999999994,-78.69696
2541654,40.929584999999996,-73.765511
2304606,42.726711,-73.798805
2080103,40.788895000000004,-73.37305500000001
198677,40.603703,-74.01913499999999
3590731,40.70861,-73.72758
1504709,41.58744,-73.709427
2796913,40.61102,-74.11231
217925,41.524094,-73.890106
4218542,41.237894,-74.17739499999999
3462467,43.14967,-76.12558
765439,40.845345,-73.91350600000001
686084,42.869991,-73.820503
962098,43.122162,-77.647614
2823364,40.74082,-73.83744
2806104,40.78783,-73.37791999999999
1361079,41.700668,-73.96759
2950098,43.09948,-73.75345
3986846,42.92844,-78.76616999999999
1558677,40.746853,-73.969765
2444396,40.804660999999996,-73.263725
4062473,40.71005,-73.960523
476453,40.782818,-73.943871
2908583,40.80567,-73.92144
1604678,42.669678000000005,-73.73761
3385989,40.765682,-73.839443
1333498,40.955376,-73.860725
1753330,40.7005,-73.41233100000001
525789,40.753071000000006,-73.852417
1536662,43.4034,-73.715897
1337935,40.818169,-73.93055
545181,40.716251,-73.821564
3310469,42.933443,-78.766447
2957418,40.694869,-73.99864000000001
326327,40.710907,-73.955963
1777747,41.383224,-73.582382
529995,40.689796,-73.633018
3135282,40.784851,-73.643687
2633726,40.608032,-74.116074
991314,42.874249,-78.787849
370493,41.301369,-73.882408
1934094,40.932594,-73.870956
3465069,41.29294,-73.86811999999999
3347207,42.946467999999996,-78.908904
204993,40.73904,-73.815155
196603,40.845141999999996,-73.92654399999999
888440,43.080261,-75.290627
202621,40.826569,-72.98912
3058449,40.734813,-73.920976
2103727,43.074303,-77.643684
1795181,43.239494,-77.659126
327126,40.83593,-73.870201
2757288,43.074683,-78.994124
2093269,42.814873,-78.793076
1328019,41.331309999999995,-73.68073299999999
4181643,40.73898,-73.73964000000001
1920255,41.318253000000006,-73.859299
2091125,40.923061,-73.822807
3710038,40.72532,-73.93321
1285744,43.112068,-77.6754
1164633,40.803523999999996,-73.915009
3704062,40.72488,-73.8375
1080798,42.393494,-73.82674399999999
1475934,41.045497999999995,-73.792191
194304,42.753929,-73.93363199999999
1891790,40.882221,-73.150757
4026792,43.09239,-76.16462
4075458,44.77595,-74.77795
562735,40.847969,-73.94277199999999
1536701,41.94846,-74.026131
972057,43.117709999999995,-77.635757
201696,40.820026,-73.054344
3881695,43.09948,-73.75345
3817780,40.91597,-73.81204
941131,42.782143,-73.922882
3911008,40.70644,-74.0024
1891863,40.770405,-73.876053
2250267,41.297199,-74.029808
3491025,40.74434,-73.97124000000001
662901,40.780609000000005,-73.470169
3601327,40.65656,-73.58091
1034646,40.707527,-73.81890899999999
4042768,40.714366,-73.830875
4149930,40.77174,-73.87563
2223273,43.164885999999996,-77.691132
2922399,40.712078000000005,-73.96700200000001
1695933,41.70348,-73.951462
1795199,43.077007,-76.480835
4075479,40.68799,-73.59273
201067,40.697338,-73.88755
209160,41.043246999999994,-73.83584599999999
200037,40.856388,-73.872375
2162332,42.201454,-73.50859100000001
1497252,40.716114000000005,-73.82592
1087312,42.421192,-73.548874
762875,40.834332,-73.86479200000001
661066,40.844788,-73.92546800000001
882215,40.826519,-72.989059
209169,41.062709999999996,-73.86224399999999
419908,41.05513,-73.810417
2407531,43.044964,-76.14275400000001
3318069,43.114963,-77.616265
2713866,42.928207,-78.89872
1206422,40.784607,-73.647362
421297,41.292274,-73.821365
2704524,43.092579,-77.665962
326728,41.171925,-74.032814
2120843,40.635937,-74.075836
2088696,43.072338,-76.207962
420296,40.830223,-73.85063199999999
671031,41.437709999999996,-73.916481
2444310,40.682961,-73.805679
373568,41.148933,-74.025017
475521,41.264126,-73.68420400000001
3267209,43.15654,-77.638888
477652,41.524155,-73.889679
2103779,41.235138,-74.033875
2958379,40.985752000000005,-73.684712
1335503,42.874016,-78.860054
1070046,42.699371,-73.708946
1415451,42.649196999999994,-73.84796899999999
847591,43.159321000000006,-77.638863
1570641,42.948555,-73.790276
4011650,41.156420000000004,-73.77705999999999
2802678,40.74666,-73.73637
1636571,43.123470000000005,-75.401237
3594972,40.80007,-72.78974000000001
580570,40.844788,-73.92546800000001
2824641,40.710679999999996,-74.00272
1810457,40.748028000000005,-73.96817
2056923,43.003693,-78.412064
884378,40.783321,-73.62281
3104599,40.747862,-73.968322
219423,40.825592,-73.19998199999999
1948141,40.849945,-73.94445
903674,42.946709000000006,-74.35955
3590451,40.9148,-73.7829
2509479,43.097229,-73.754013
2820609,40.894009999999994,-73.86256
4120436,40.85468,-73.91859000000001
2170020,43.054825,-75.271194
3039752,40.814734,-73.928986
2492314,41.295963,-73.907127
1739019,43.093369,-77.544823
3358609,41.013346000000006,-73.70499000000001
476294,42.489471,-73.678101
3144158,40.786668,-73.38709399999999
2198647,43.092888,-76.089722
